week_start,model_name,target_col,horizon_weeks,train_size,current_cases,y_true,y_pred,abs_error,signed_error,ape_pct
2024-08-12,baseline_digital_catboost,target_t_plus_1,1,230,3227.0,3940.0,5664.555944587339,1724.5559445873387,1724.5559445873387,43.77045544637915
2024-08-19,baseline_digital_catboost,target_t_plus_1,1,231,3940.0,4828.0,3543.2281469570025,1284.7718530429975,-1284.7718530429975,26.61085031157824
2024-08-26,baseline_digital_catboost,target_t_plus_1,1,232,4828.0,5050.0,5367.732335224719,317.73233522471855,317.73233522471855,6.291729410390466
2024-09-02,baseline_digital_catboost,target_t_plus_1,1,233,5050.0,5769.0,4677.356465975059,1091.643534024941,-1091.643534024941,18.922578159558693
2024-09-09,baseline_digital_catboost,target_t_plus_1,1,234,5769.0,7196.0,4638.749164075156,2557.250835924844,-2557.250835924844,35.537115563157926
2024-09-16,baseline_digital_catboost,target_t_plus_1,1,235,7196.0,6736.0,6200.8800216604195,535.1199783395805,-535.1199783395805,7.944180201003273
2024-09-23,baseline_digital_catboost,target_t_plus_1,1,236,6736.0,5992.0,8046.02078987845,2054.02078987845,2054.02078987845,34.27938567887934
2024-09-30,baseline_digital_catboost,target_t_plus_1,1,237,5992.0,5079.0,7338.835208909506,2259.835208909506,2259.835208909506,44.49370366035649
2024-10-07,baseline_digital_catboost,target_t_plus_1,1,238,5079.0,4131.0,5513.835910124628,1382.8359101246278,1382.8359101246278,33.474604457144224
2024-10-14,baseline_digital_catboost,target_t_plus_1,1,239,4131.0,3788.0,4714.742217020277,926.7422170202772,926.7422170202772,24.465211642562757
2024-10-21,baseline_digital_catboost,target_t_plus_1,1,240,3788.0,4249.0,5186.935934363808,937.935934363808,937.935934363808,22.074274755561497
2024-10-28,baseline_digital_catboost,target_t_plus_1,1,241,4249.0,4088.0,4675.273926866181,587.2739268661808,587.2739268661808,14.365800559348846
2024-11-04,baseline_digital_catboost,target_t_plus_1,1,242,4088.0,3805.0,6047.068920513273,2242.068920513273,2242.068920513273,58.924281748049225
2024-11-11,baseline_digital_catboost,target_t_plus_1,1,243,3805.0,4316.0,6512.211870355193,2196.2118703551932,2196.2118703551932,50.88535380804433
2024-11-18,baseline_digital_catboost,target_t_plus_1,1,244,4316.0,4959.0,5690.836446974192,731.8364469741919,731.8364469741919,14.757742427388424
2024-11-25,baseline_digital_catboost,target_t_plus_1,1,245,4959.0,4809.0,6054.07934419479,1245.0793441947899,1245.0793441947899,25.890608113844664
2024-12-02,baseline_digital_catboost,target_t_plus_1,1,246,4809.0,5208.0,9124.416396608925,3916.4163966089254,3916.4163966089254,75.20000761537875
2024-12-09,baseline_digital_catboost,target_t_plus_1,1,247,5208.0,4930.0,10533.535890762645,5603.535890762645,5603.535890762645,113.66198561384675
2024-12-16,baseline_digital_catboost,target_t_plus_1,1,248,4930.0,3958.0,8172.736080309538,4214.736080309538,4214.736080309538,106.48651036658762
2024-12-23,baseline_digital_catboost,target_t_plus_1,1,249,3958.0,2994.0,7586.83017187631,4592.83017187631,4592.83017187631,153.40114134523412
2024-12-30,baseline_digital_catboost,target_t_plus_1,1,250,2994.0,1362.0,6548.406884419188,5186.406884419188,5186.406884419188,380.7934570058141
2025-01-06,baseline_digital_catboost,target_t_plus_1,1,251,1362.0,1494.0,6098.632408831847,4604.632408831847,4604.632408831847,308.2083272310473
2025-01-13,baseline_digital_catboost,target_t_plus_1,1,252,1494.0,1280.0,5586.895768547247,4306.895768547247,4306.895768547247,336.4762319177537
2025-01-20,baseline_digital_catboost,target_t_plus_1,1,253,1280.0,1241.0,8155.812051177547,6914.812051177547,6914.812051177547,557.1967809168048
2025-01-27,baseline_digital_catboost,target_t_plus_1,1,254,1241.0,1212.0,7027.570609972738,5815.570609972738,5815.570609972738,479.8325585786087
2025-02-03,baseline_digital_catboost,target_t_plus_1,1,255,1212.0,1036.0,6102.425380492179,5066.425380492179,5066.425380492179,489.03719888920654
2025-02-10,baseline_digital_catboost,target_t_plus_1,1,256,1036.0,939.0,11209.71325743863,10270.71325743863,10270.71325743863,1093.792679173443
2025-02-17,baseline_digital_catboost,target_t_plus_1,1,257,939.0,996.0,4832.075092059209,3836.075092059209,3836.075092059209,385.1481016123704
2025-02-24,baseline_digital_catboost,target_t_plus_1,1,258,996.0,903.0,5016.163928028909,4113.163928028909,4113.163928028909,455.49988128780836
2025-03-03,baseline_digital_catboost,target_t_plus_1,1,259,903.0,864.0,2116.123874397741,1252.123874397741,1252.123874397741,144.92174472196078
2025-03-10,baseline_digital_catboost,target_t_plus_1,1,260,864.0,725.0,2302.46408076861,1577.46408076861,1577.46408076861,217.5812525198083
2024-04-08,baseline_epi_catboost,target_t_plus_1,1,212,3072.0,2461.0,2307.361060896492,153.63893910350816,-153.63893910350816,6.242947545855675
2024-04-15,baseline_epi_catboost,target_t_plus_1,1,213,2461.0,2178.0,2204.1699049559775,26.169904955977472,26.169904955977472,1.2015567013763762
2024-04-22,baseline_epi_catboost,target_t_plus_1,1,214,2178.0,2124.0,1856.079459999446,267.92054000055396,-267.92054000055396,12.613961393623068
2024-04-29,baseline_epi_catboost,target_t_plus_1,1,215,2124.0,1441.0,2141.4724233995566,700.4724233995566,700.4724233995566,48.61016123522253
2024-05-06,baseline_epi_catboost,target_t_plus_1,1,216,1441.0,1243.0,1549.3083920366971,306.3083920366971,306.3083920366971,24.642670316709342
2024-05-13,baseline_epi_catboost,target_t_plus_1,1,217,1243.0,1915.0,392.7621689790212,1522.2378310209788,-1522.2378310209788,79.4902261629754
2024-05-20,baseline_epi_catboost,target_t_plus_1,1,218,1915.0,2224.0,2313.3314909736528,89.33149097365276,89.33149097365276,4.01670373082971
2024-05-27,baseline_epi_catboost,target_t_plus_1,1,219,2224.0,2222.0,2089.2270967283584,132.77290327164155,-132.77290327164155,5.975378185042374
2024-06-03,baseline_epi_catboost,target_t_plus_1,1,220,2222.0,1811.0,2705.18398452801,894.1839845280101,894.1839845280101,49.37515099547267
2024-06-10,baseline_epi_catboost,target_t_plus_1,1,221,1811.0,1294.0,1594.9369537092134,300.9369537092134,300.9369537092134,23.256333362381255
2024-06-17,baseline_epi_catboost,target_t_plus_1,1,222,1294.0,1299.0,188.2692059207293,1110.7307940792707,-1110.7307940792707,85.50660462504008
2024-06-24,baseline_epi_catboost,target_t_plus_1,1,223,1299.0,1394.0,107.38792092440053,1286.6120790755995,-1286.6120790755995,92.29641887199422
2024-07-01,baseline_epi_catboost,target_t_plus_1,1,224,1394.0,1534.0,978.4147147615095,555.5852852384905,-555.5852852384905,36.21807596078817
2024-07-08,baseline_epi_catboost,target_t_plus_1,1,225,1534.0,1425.0,1355.471728567838,69.528271432162,-69.528271432162,4.8791769426078595
2024-07-15,baseline_epi_catboost,target_t_plus_1,1,226,1425.0,1506.0,1261.2342314412053,244.76576855879466,-244.76576855879466,16.252707075617177
2024-07-22,baseline_epi_catboost,target_t_plus_1,1,227,1506.0,1803.0,1306.2458227926218,496.75417720737823,-496.75417720737823,27.551535064191807
2024-07-29,baseline_epi_catboost,target_t_plus_1,1,228,1803.0,2524.0,2398.0785236143693,125.92147638563074,-125.92147638563074,4.988964991506765
2024-08-05,baseline_epi_catboost,target_t_plus_1,1,229,2524.0,3227.0,2750.05720657082,476.9427934291798,-476.9427934291798,14.779758085812823
2024-08-12,baseline_epi_catboost,target_t_plus_1,1,230,3227.0,3940.0,4126.210855671628,186.21085567162845,186.21085567162845,4.726163849533717
2024-08-19,baseline_epi_catboost,target_t_plus_1,1,231,3940.0,4828.0,4453.592358911314,374.40764108868643,-374.40764108868643,7.754922143510489
2024-08-26,baseline_epi_catboost,target_t_plus_1,1,232,4828.0,5050.0,4924.836988442659,125.16301155734072,-125.16301155734072,2.4784754763829846
2024-09-02,baseline_epi_catboost,target_t_plus_1,1,233,5050.0,5769.0,5164.063855651302,604.9361443486978,-604.9361443486978,10.48597927454841
2024-09-09,baseline_epi_catboost,target_t_plus_1,1,234,5769.0,7196.0,5316.8208517682415,1879.1791482317585,-1879.1791482317585,26.1142182911584
2024-09-16,baseline_epi_catboost,target_t_plus_1,1,235,7196.0,6736.0,6648.379389177797,87.62061082220316,-87.62061082220316,1.3007810395220185
2024-09-23,baseline_epi_catboost,target_t_plus_1,1,236,6736.0,5992.0,6296.293225041647,304.293225041647,304.293225041647,5.078324850494777
2024-09-30,baseline_epi_catboost,target_t_plus_1,1,237,5992.0,5079.0,5707.083286147696,628.0832861476956,628.0832861476956,12.366278522301547
2024-10-07,baseline_epi_catboost,target_t_plus_1,1,238,5079.0,4131.0,4730.965053184094,599.9650531840944,599.9650531840944,14.523482284775946
2024-10-14,baseline_epi_catboost,target_t_plus_1,1,239,4131.0,3788.0,4396.923617826447,608.9236178264473,608.9236178264473,16.07506910840674
2024-10-21,baseline_epi_catboost,target_t_plus_1,1,240,3788.0,4249.0,3885.3452967731646,363.6547032268354,-363.6547032268354,8.558595039464237
2024-10-28,baseline_epi_catboost,target_t_plus_1,1,241,4249.0,4088.0,4264.857925398539,176.857925398539,176.857925398539,4.32627019076661
2024-11-04,baseline_epi_catboost,target_t_plus_1,1,242,4088.0,3805.0,4383.9760034711635,578.9760034711635,578.9760034711635,15.21618931593071
2024-11-11,baseline_epi_catboost,target_t_plus_1,1,243,3805.0,4316.0,4743.531547518611,427.53154751861075,427.53154751861075,9.905735577354282
2024-11-18,baseline_epi_catboost,target_t_plus_1,1,244,4316.0,4959.0,5905.5759977402395,946.5759977402395,946.5759977402395,19.088041898371436
2024-11-25,baseline_epi_catboost,target_t_plus_1,1,245,4959.0,4809.0,5421.786728418827,612.7867284188269,612.7867284188269,12.742497991657869
2024-12-02,baseline_epi_catboost,target_t_plus_1,1,246,4809.0,5208.0,4673.339834042261,534.6601659577391,-534.6601659577391,10.266132218850597
2024-12-09,baseline_epi_catboost,target_t_plus_1,1,247,5208.0,4930.0,5379.9967760778945,449.99677607789454,449.99677607789454,9.127723652695629
2024-12-16,baseline_epi_catboost,target_t_plus_1,1,248,4930.0,3958.0,5014.655965920541,1056.6559659205413,1056.6559659205413,26.696714651858045
2024-12-23,baseline_epi_catboost,target_t_plus_1,1,249,3958.0,2994.0,4352.720759160507,1358.7207591605074,1358.7207591605074,45.38145488178048
2024-12-30,baseline_epi_catboost,target_t_plus_1,1,250,2994.0,1362.0,4660.996008391616,3298.9960083916158,3298.9960083916158,242.21703438998645
2025-01-06,baseline_epi_catboost,target_t_plus_1,1,251,1362.0,1494.0,3293.9417444200644,1799.9417444200644,1799.9417444200644,120.47802840830417
2025-01-13,baseline_epi_catboost,target_t_plus_1,1,252,1494.0,1280.0,3588.3708177961053,2308.3708177961053,2308.3708177961053,180.34147014032072
2025-01-20,baseline_epi_catboost,target_t_plus_1,1,253,1280.0,1241.0,2796.544801589622,1555.5448015896218,1555.5448015896218,125.34607587345864
2025-01-27,baseline_epi_catboost,target_t_plus_1,1,254,1241.0,1212.0,2546.9992205486524,1334.9992205486524,1334.9992205486524,110.14845054031785
2025-02-03,baseline_epi_catboost,target_t_plus_1,1,255,1212.0,1036.0,2561.0927486181045,1525.0927486181045,1525.0927486181045,147.2097247700873
2025-02-10,baseline_epi_catboost,target_t_plus_1,1,256,1036.0,939.0,1211.8933121629725,272.8933121629725,272.8933121629725,29.062120571136585
2025-02-17,baseline_epi_catboost,target_t_plus_1,1,257,939.0,996.0,594.303148703646,401.696851296354,-401.696851296354,40.3310091663006
2025-02-24,baseline_epi_catboost,target_t_plus_1,1,258,996.0,903.0,1239.526619680215,336.52661968021494,336.52661968021494,37.26762122704484
2025-03-03,baseline_epi_catboost,target_t_plus_1,1,259,903.0,864.0,1212.5279743562078,348.5279743562078,348.5279743562078,40.33888592085738
2025-03-10,baseline_epi_catboost,target_t_plus_1,1,260,864.0,725.0,1300.1182196924965,575.1182196924965,575.1182196924965,79.32665099206848
2024-04-08,hybrid_catboost,target_t_plus_1,1,212,3072.0,2461.0,3276.393990781613,815.393990781613,815.393990781613,33.13262863801759
2024-04-15,hybrid_catboost,target_t_plus_1,1,213,2461.0,2178.0,3280.6839616801917,1102.6839616801917,1102.6839616801917,50.628281068879325
2024-04-22,hybrid_catboost,target_t_plus_1,1,214,2178.0,2124.0,3179.870267315002,1055.870267315002,1055.870267315002,49.711406182438886
2024-04-29,hybrid_catboost,target_t_plus_1,1,215,2124.0,1441.0,3381.7802381075453,1940.7802381075453,1940.7802381075453,134.6828756493786
2024-05-06,hybrid_catboost,target_t_plus_1,1,216,1441.0,1243.0,3150.0006253145402,1907.0006253145402,1907.0006253145402,153.41919753133874
2024-05-13,hybrid_catboost,target_t_plus_1,1,217,1243.0,1915.0,3214.4143298526415,1299.4143298526415,1299.4143298526415,67.8545341959604
2024-05-20,hybrid_catboost,target_t_plus_1,1,218,1915.0,2224.0,3373.679534351464,1149.679534351464,1149.679534351464,51.69422366688238
2024-05-27,hybrid_catboost,target_t_plus_1,1,219,2224.0,2222.0,3220.435594636425,998.4355946364249,998.4355946364249,44.934095168155935
2024-06-03,hybrid_catboost,target_t_plus_1,1,220,2222.0,1811.0,3855.875107103697,2044.8751071036968,2044.8751071036968,112.91414175061827
2024-06-10,hybrid_catboost,target_t_plus_1,1,221,1811.0,1294.0,2372.211449336506,1078.2114493365061,1078.2114493365061,83.32391416819985
2024-06-17,hybrid_catboost,target_t_plus_1,1,222,1294.0,1299.0,2094.5801602259107,795.5801602259107,795.5801602259107,61.24558585264902
2024-06-24,hybrid_catboost,target_t_plus_1,1,223,1299.0,1394.0,968.2434531131294,425.75654688687064,-425.75654688687064,30.542076534208796
2024-07-01,hybrid_catboost,target_t_plus_1,1,224,1394.0,1534.0,1238.6059367786565,295.39406322134346,-295.39406322134346,19.256457837114958
2024-07-08,hybrid_catboost,target_t_plus_1,1,225,1534.0,1425.0,2533.935692811252,1108.935692811252,1108.935692811252,77.82004861833347
2024-07-15,hybrid_catboost,target_t_plus_1,1,226,1425.0,1506.0,2795.904482009817,1289.904482009817,1289.904482009817,85.6510280219002
2024-07-22,hybrid_catboost,target_t_plus_1,1,227,1506.0,1803.0,2375.5741307828666,572.5741307828666,572.5741307828666,31.756746022344238
2024-07-29,hybrid_catboost,target_t_plus_1,1,228,1803.0,2524.0,2925.106039307513,401.10603930751313,401.10603930751313,15.89168143056708
2024-08-05,hybrid_catboost,target_t_plus_1,1,229,2524.0,3227.0,4539.55199722904,1312.5519972290404,1312.5519972290404,40.67406251097119
2024-08-12,hybrid_catboost,target_t_plus_1,1,230,3227.0,3940.0,5462.550591376899,1522.5505913768993,1522.5505913768993,38.6434160247944
2024-08-19,hybrid_catboost,target_t_plus_1,1,231,3940.0,4828.0,4819.436324651706,8.563675348294055,-8.563675348294055,0.1773752143391478
2024-08-26,hybrid_catboost,target_t_plus_1,1,232,4828.0,5050.0,4584.61740221282,465.3825977871802,-465.3825977871802,9.215496985884757
2024-09-02,hybrid_catboost,target_t_plus_1,1,233,5050.0,5769.0,5400.7808737865125,368.21912621348747,-368.21912621348747,6.3827201631736425
2024-09-09,hybrid_catboost,target_t_plus_1,1,234,5769.0,7196.0,4673.243676389027,2522.7563236109727,-2522.7563236109727,35.05775880504409
2024-09-16,hybrid_catboost,target_t_plus_1,1,235,7196.0,6736.0,6433.821435970729,302.178564029271,-302.178564029271,4.48602381278609
2024-09-23,hybrid_catboost,target_t_plus_1,1,236,6736.0,5992.0,6842.714388645789,850.7143886457889,850.7143886457889,14.197503148294208
2024-09-30,hybrid_catboost,target_t_plus_1,1,237,5992.0,5079.0,4341.423122455115,737.5768775448851,-737.5768775448851,14.522088551779582
2024-10-07,hybrid_catboost,target_t_plus_1,1,238,5079.0,4131.0,4460.4513576608915,329.4513576608915,329.4513576608915,7.9750994350252125
2024-10-14,hybrid_catboost,target_t_plus_1,1,239,4131.0,3788.0,4367.485423158798,579.4854231587979,579.4854231587979,15.297925637771856
2024-10-21,hybrid_catboost,target_t_plus_1,1,240,3788.0,4249.0,4685.163396504355,436.16339650435475,436.16339650435475,10.265083466800535
2024-10-28,hybrid_catboost,target_t_plus_1,1,241,4249.0,4088.0,4457.298573227852,369.2985732278521,369.2985732278521,9.033722437080531
2024-11-04,hybrid_catboost,target_t_plus_1,1,242,4088.0,3805.0,4822.979778791634,1017.9797787916341,1017.9797787916341,26.753739258650043
2024-11-11,hybrid_catboost,target_t_plus_1,1,243,3805.0,4316.0,4723.333642409052,407.3336424090521,407.3336424090521,9.437758165177296
2024-11-18,hybrid_catboost,target_t_plus_1,1,244,4316.0,4959.0,5473.1578981827715,514.1578981827715,514.1578981827715,10.368177015179905
2024-11-25,hybrid_catboost,target_t_plus_1,1,245,4959.0,4809.0,6184.017071679555,1375.0170716795546,1375.0170716795546,28.592577909743287
2024-12-02,hybrid_catboost,target_t_plus_1,1,246,4809.0,5208.0,6370.044693994701,1162.0446939947014,1162.0446939947014,22.31268613661101
2024-12-09,hybrid_catboost,target_t_plus_1,1,247,5208.0,4930.0,5486.2106683544225,556.2106683544225,556.2106683544225,11.282163658304716
2024-12-16,hybrid_catboost,target_t_plus_1,1,248,4930.0,3958.0,6728.432942114217,2770.4329421142174,2770.4329421142174,69.99577923482106
2024-12-23,hybrid_catboost,target_t_plus_1,1,249,3958.0,2994.0,5504.9817806019055,2510.9817806019055,2510.9817806019055,83.8671269406114
2024-12-30,hybrid_catboost,target_t_plus_1,1,250,2994.0,1362.0,7203.940587778929,5841.940587778929,5841.940587778929,428.9236848589522
2025-01-06,hybrid_catboost,target_t_plus_1,1,251,1362.0,1494.0,4884.037218927768,3390.0372189277678,3390.0372189277678,226.91012174884656
2025-01-13,hybrid_catboost,target_t_plus_1,1,252,1494.0,1280.0,3108.9002542397684,1828.9002542397684,1828.9002542397684,142.8828323624819
2025-01-20,hybrid_catboost,target_t_plus_1,1,253,1280.0,1241.0,3564.184866320611,2323.184866320611,2323.184866320611,187.20264837394126
2025-01-27,hybrid_catboost,target_t_plus_1,1,254,1241.0,1212.0,3258.224790225853,2046.2247902258532,2046.2247902258532,168.83042823645653
2025-02-03,hybrid_catboost,target_t_plus_1,1,255,1212.0,1036.0,3329.197230460548,2293.197230460548,2293.197230460548,221.35108402128841
2025-02-10,hybrid_catboost,target_t_plus_1,1,256,1036.0,939.0,4631.019290901722,3692.0192909017223,3692.0192909017223,393.1862929607798
2025-02-17,hybrid_catboost,target_t_plus_1,1,257,939.0,996.0,3436.537125822193,2440.537125822193,2440.537125822193,245.0338479741158
2025-02-24,hybrid_catboost,target_t_plus_1,1,258,996.0,903.0,3070.4920573464187,2167.4920573464187,2167.4920573464187,240.0323430062479
2025-03-03,hybrid_catboost,target_t_plus_1,1,259,903.0,864.0,1669.060931919501,805.060931919501,805.060931919501,93.1783486017941
2025-03-10,hybrid_catboost,target_t_plus_1,1,260,864.0,725.0,1582.3009037026331,857.3009037026331,857.3009037026331,118.24840051070802
2024-04-08,naive_last_week,target_t_plus_1,1,212,3072.0,2461.0,3072.0,611.0,611.0,24.827305973181634
2024-04-15,naive_last_week,target_t_plus_1,1,213,2461.0,2178.0,2461.0,283.0,283.0,12.993572084481176
2024-04-22,naive_last_week,target_t_plus_1,1,214,2178.0,2124.0,2178.0,54.0,54.0,2.5423728813559325
2024-04-29,naive_last_week,target_t_plus_1,1,215,2124.0,1441.0,2124.0,683.0,683.0,47.397640527411525
2024-05-06,naive_last_week,target_t_plus_1,1,216,1441.0,1243.0,1441.0,198.0,198.0,15.929203539823009
2024-05-13,naive_last_week,target_t_plus_1,1,217,1243.0,1915.0,1243.0,672.0,-672.0,35.09138381201045
2024-05-20,naive_last_week,target_t_plus_1,1,218,1915.0,2224.0,1915.0,309.0,-309.0,13.89388489208633
2024-05-27,naive_last_week,target_t_plus_1,1,219,2224.0,2222.0,2224.0,2.0,2.0,0.09000900090009001
2024-06-03,naive_last_week,target_t_plus_1,1,220,2222.0,1811.0,2222.0,411.0,411.0,22.69464384318056
2024-06-10,naive_last_week,target_t_plus_1,1,221,1811.0,1294.0,1811.0,517.0,517.0,39.953632148377125
2024-06-17,naive_last_week,target_t_plus_1,1,222,1294.0,1299.0,1294.0,5.0,-5.0,0.3849114703618168
2024-06-24,naive_last_week,target_t_plus_1,1,223,1299.0,1394.0,1299.0,95.0,-95.0,6.814921090387374
2024-07-01,naive_last_week,target_t_plus_1,1,224,1394.0,1534.0,1394.0,140.0,-140.0,9.126466753585397
2024-07-08,naive_last_week,target_t_plus_1,1,225,1534.0,1425.0,1534.0,109.0,109.0,7.6491228070175445
2024-07-15,naive_last_week,target_t_plus_1,1,226,1425.0,1506.0,1425.0,81.0,-81.0,5.378486055776892
2024-07-22,naive_last_week,target_t_plus_1,1,227,1506.0,1803.0,1506.0,297.0,-297.0,16.472545757071547
2024-07-29,naive_last_week,target_t_plus_1,1,228,1803.0,2524.0,1803.0,721.0,-721.0,28.56576862123613
2024-08-05,naive_last_week,target_t_plus_1,1,229,2524.0,3227.0,2524.0,703.0,-703.0,21.784939572358226
2024-08-12,naive_last_week,target_t_plus_1,1,230,3227.0,3940.0,3227.0,713.0,-713.0,18.096446700507617
2024-08-19,naive_last_week,target_t_plus_1,1,231,3940.0,4828.0,3940.0,888.0,-888.0,18.3927091963546
2024-08-26,naive_last_week,target_t_plus_1,1,232,4828.0,5050.0,4828.0,222.0,-222.0,4.3960396039603955
2024-09-02,naive_last_week,target_t_plus_1,1,233,5050.0,5769.0,5050.0,719.0,-719.0,12.463165193274397
2024-09-09,naive_last_week,target_t_plus_1,1,234,5769.0,7196.0,5769.0,1427.0,-1427.0,19.83046136742635
2024-09-16,naive_last_week,target_t_plus_1,1,235,7196.0,6736.0,7196.0,460.0,460.0,6.828978622327791
2024-09-23,naive_last_week,target_t_plus_1,1,236,6736.0,5992.0,6736.0,744.0,744.0,12.416555407209612
2024-09-30,naive_last_week,target_t_plus_1,1,237,5992.0,5079.0,5992.0,913.0,913.0,17.975979523528256
2024-10-07,naive_last_week,target_t_plus_1,1,238,5079.0,4131.0,5079.0,948.0,948.0,22.948438634713145
2024-10-14,naive_last_week,target_t_plus_1,1,239,4131.0,3788.0,4131.0,343.0,343.0,9.054910242872229
2024-10-21,naive_last_week,target_t_plus_1,1,240,3788.0,4249.0,3788.0,461.0,-461.0,10.849611673334902
2024-10-28,naive_last_week,target_t_plus_1,1,241,4249.0,4088.0,4249.0,161.0,161.0,3.9383561643835616
2024-11-04,naive_last_week,target_t_plus_1,1,242,4088.0,3805.0,4088.0,283.0,283.0,7.437582128777924
2024-11-11,naive_last_week,target_t_plus_1,1,243,3805.0,4316.0,3805.0,511.0,-511.0,11.839666357738647
2024-11-18,naive_last_week,target_t_plus_1,1,244,4316.0,4959.0,4316.0,643.0,-643.0,12.966323855616052
2024-11-25,naive_last_week,target_t_plus_1,1,245,4959.0,4809.0,4959.0,150.0,150.0,3.1191515907673115
2024-12-02,naive_last_week,target_t_plus_1,1,246,4809.0,5208.0,4809.0,399.0,-399.0,7.661290322580645
2024-12-09,naive_last_week,target_t_plus_1,1,247,5208.0,4930.0,5208.0,278.0,278.0,5.63894523326572
2024-12-16,naive_last_week,target_t_plus_1,1,248,4930.0,3958.0,4930.0,972.0,972.0,24.557857503789794
2024-12-23,naive_last_week,target_t_plus_1,1,249,3958.0,2994.0,3958.0,964.0,964.0,32.197728790915164
2024-12-30,naive_last_week,target_t_plus_1,1,250,2994.0,1362.0,2994.0,1632.0,1632.0,119.8237885462555
2025-01-06,naive_last_week,target_t_plus_1,1,251,1362.0,1494.0,1362.0,132.0,-132.0,8.835341365461847
2025-01-13,naive_last_week,target_t_plus_1,1,252,1494.0,1280.0,1494.0,214.0,214.0,16.71875
2025-01-20,naive_last_week,target_t_plus_1,1,253,1280.0,1241.0,1280.0,39.0,39.0,3.1426269137792104
2025-01-27,naive_last_week,target_t_plus_1,1,254,1241.0,1212.0,1241.0,29.0,29.0,2.392739273927393
2025-02-03,naive_last_week,target_t_plus_1,1,255,1212.0,1036.0,1212.0,176.0,176.0,16.988416988416986
2025-02-10,naive_last_week,target_t_plus_1,1,256,1036.0,939.0,1036.0,97.0,97.0,10.33013844515442
2025-02-17,naive_last_week,target_t_plus_1,1,257,939.0,996.0,939.0,57.0,-57.0,5.72289156626506
2025-02-24,naive_last_week,target_t_plus_1,1,258,996.0,903.0,996.0,93.0,93.0,10.299003322259136
2025-03-03,naive_last_week,target_t_plus_1,1,259,903.0,864.0,903.0,39.0,39.0,4.513888888888888
2025-03-10,naive_last_week,target_t_plus_1,1,260,864.0,725.0,864.0,139.0,139.0,19.17241379310345
2024-04-01,baseline_digital_catboost,target_t_plus_2,2,211,3599.0,2461.0,3686.4293377296253,1225.4293377296253,1225.4293377296253,49.79395927385718
2024-04-08,baseline_digital_catboost,target_t_plus_2,2,212,3072.0,2178.0,3745.484990131181,1567.484990131181,1567.484990131181,71.96900781134899
2024-04-15,baseline_digital_catboost,target_t_plus_2,2,213,2461.0,2124.0,5556.63841144131,3432.6384114413104,3432.6384114413104,161.61197793979804
